!SESSION 2018-08-13 17:01:01.572 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IE
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk

This is a continuation of log file C:\xup\embedded\2018_2_microblz\lab4\lab4.sdk\.metadata\.bak_0.log
Created Time: 2018-08-13 17:02:11.567

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.574
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.586
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.594
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.605
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.611
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.620
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.627
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.643
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.652
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.667
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.678
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.690
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.705
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.723
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.731
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.746
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.757
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.770
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, axi_bram_ctrl_0 axi_uartlite_0 buttons led_ip microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr switches]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.780
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 17:02:11.801
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",

!ENTRY com.xilinx.sdk.utils 1 0 2018-08-16 15:24:32.723
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:32.746
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:32.774
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf], Result: [null, {}]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:32.786
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:32.812
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:32.831
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf mdm_1], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:32.849
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:32.858
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf mdm_1], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:32.871
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf mdm_1], Result: [null, microblaze_0]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:32.880
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:32.894
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:32.901
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:32.912
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:32.921
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:32.934
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:32.943
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:32.978
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys 4 DDR 210292576523A
  2  Xilinx TUL 1234-tulA]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:32.985
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.008
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys 4 DDR 210292576523A
  2  Xilinx TUL 1234-tulA]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.015
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.059
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A" && level==1}], Result: [null,      5  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.066
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.095
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.102
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.152
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.161
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.171
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.178
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.187
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.195
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.219
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys 4 DDR 210292576523A
  2  Xilinx TUL 1234-tulA]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.230
!MESSAGE XSCT Command: [version -server], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.238
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.246
!MESSAGE XSCT Command: [version], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.256
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.354
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.363
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.402
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.415
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys 4 DDR 210292576523A
  2  Xilinx TUL 1234-tulA]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.421
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.458
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A" && level==1}], Result: [null,      5  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.464
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.494
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.500
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.519
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys 4 DDR 210292576523A
  2  Xilinx TUL 1234-tulA]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.527
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.561
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A" && level==1}], Result: [null,      5  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.568
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.600
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.607
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.623
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys 4 DDR 210292576523A
  2  Xilinx TUL 1234-tulA]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.629
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.662
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A" && level==1}], Result: [null,      5  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.668
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:33.704
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:56.994
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:57.008
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:57.013
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:57.025
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:57.030
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:24:57.039
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:09.613
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:09.627
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:09.633
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:09.648
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:09.654
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:09.664
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:13.636
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:13.649
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:13.654
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:13.666
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:13.672
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-16 15:25:13.705
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/system_wrapper_hw_platform_1/system.hdf C:/xup/embedded/2018_2_microblz/lab6/lab6.sdk/lab6_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-mlittle-endian -mxl-barrel-shift -mxl-pattern-compare -mno-xl-soft-mul -mno-xl-reorder -mcpu=v10.0",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
