!SESSION 2018-08-09 12:15:38.619 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IE
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk

This is a continuation of log file C:\xup\embedded\2018_2_microblz\lab1\lab1.sdk\.metadata\.bak_0.log
Created Time: 2018-08-09 12:18:29.350

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.374
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.388
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.468
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.485
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.665
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.685
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.728
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.739
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.780
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.800
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.828
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.852
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.951
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.966
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.992
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:30.005
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:30.042
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Result: [null, {"axi_uartlite_0": {"name": "uartlite",
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:20.597
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:20.605
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:20.618
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys 4 DDR 210292576523A
  3  Xilinx TUL 1234-tulA]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:20.625
!MESSAGE XSCT Command: [version -server], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:20.637
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:20.648
!MESSAGE XSCT Command: [version], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:20.654
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:20.662
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys 4 DDR 210292576523A" && level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:20.692
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys 4 DDR 210292576523A" && level == 0}], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:20.699
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:20.708
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:20.714
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:20.727
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:20.733
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:20.790
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:20.796
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:20.824
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:20.830
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:20.884
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:20.890
!MESSAGE XSCT Command: [dow C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test/Debug/mem_test.elf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:20.943
!MESSAGE XSCT command with result: [dow C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test/Debug/mem_test.elf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:21.061
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:21.142
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:21.148
!MESSAGE XSCT Command: [con], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:38:21.170
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:25.296
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-232

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:25.328
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-232

!ENTRY com.xilinx.sdk.utils 1 0 2018-08-09 14:39:26.314
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.323
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.344
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.351
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.375
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys 4 DDR 210292576523A
  3  Xilinx TUL 1234-tulA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.382
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A" && level==0} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.436
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A" && level==0} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.443
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.474
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.482
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.490
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.499
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.517
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys 4 DDR 210292576523A
  3  Xilinx TUL 1234-tulA]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.526
!MESSAGE XSCT Command: [version -server], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.534
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.541
!MESSAGE XSCT Command: [version], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.549
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.558
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys 4 DDR 210292576523A" && level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.598
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys 4 DDR 210292576523A" && level == 0}], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.605
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.613
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.621
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.633
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.640
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.720
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.727
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.775
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.782
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.858
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.865
!MESSAGE XSCT Command: [dow C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test/Debug/mem_test.elf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:26.927
!MESSAGE XSCT command with result: [dow C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test/Debug/mem_test.elf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:27.055
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:27.144
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:27.150
!MESSAGE XSCT Command: [con], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:39:27.179
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:31.518
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-263

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:31.530
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-263

!ENTRY com.xilinx.sdk.utils 1 0 2018-08-09 14:40:32.519
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.525
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.542
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.548
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.569
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys 4 DDR 210292576523A
  3  Xilinx TUL 1234-tulA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.575
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A" && level==0} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.633
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A" && level==0} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.640
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.654
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.660
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.667
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.672
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.685
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys 4 DDR 210292576523A
  3  Xilinx TUL 1234-tulA]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.691
!MESSAGE XSCT Command: [version -server], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.698
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.704
!MESSAGE XSCT Command: [version], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.710
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.718
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys 4 DDR 210292576523A" && level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.749
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys 4 DDR 210292576523A" && level == 0}], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.756
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.763
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.768
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.786
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.791
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.848
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.854
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.879
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.884
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.937
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.943
!MESSAGE XSCT Command: [dow C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test/Debug/mem_test.elf], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:32.992
!MESSAGE XSCT command with result: [dow C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test/Debug/mem_test.elf], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:33.102
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:33.197
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys 4 DDR 210292576523A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:33.203
!MESSAGE XSCT Command: [con], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:33.222
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 1 0 2018-08-09 14:40:57.057
!MESSAGE Executed Webtalk command

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:57.101
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-299

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:40:57.113
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-299
!SESSION 2018-08-09 14:52:28.593 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IE
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk

!ENTRY org.eclipse.ui 2 0 2018-08-09 14:52:33.200
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-08-09 14:52:33.200
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-08-09 14:52:34.507
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-08-09 14:52:34.507
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:52:49.887
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 14:52:49.893
